@SpeciesCode,@MeasurementDateGMT,@Value,SiteCode
NO2,2023-01-16 00:00:00,27,ME9
NO2,2023-01-16 01:00:00,24.2,ME9
NO2,2023-01-16 02:00:00,11.5,ME9
NO2,2023-01-16 03:00:00,5,ME9
NO2,2023-01-16 04:00:00,9.6,ME9
NO2,2023-01-16 05:00:00,12.5,ME9
NO2,2023-01-16 06:00:00,13,ME9
NO2,2023-01-16 07:00:00,20.1,ME9
NO2,2023-01-16 08:00:00,22.9,ME9
NO2,2023-01-16 09:00:00,21.5,ME9
NO2,2023-01-16 10:00:00,17,ME9
NO2,2023-01-16 11:00:00,18.8,ME9
NO2,2023-01-16 12:00:00,15.4,ME9
NO2,2023-01-16 13:00:00,19.4,ME9
NO2,2023-01-16 14:00:00,29.3,ME9
NO2,2023-01-16 15:00:00,17.2,ME9
NO2,2023-01-16 16:00:00,31.8,ME9
NO2,2023-01-16 17:00:00,21,ME9
NO2,2023-01-16 18:00:00,37,ME9
NO2,2023-01-16 19:00:00,60.8,ME9
NO2,2023-01-16 20:00:00,82.2,ME9
NO2,2023-01-16 21:00:00,74.5,ME9
NO2,2023-01-16 22:00:00,63.6,ME9
NO2,2023-01-16 23:00:00,58.1,ME9
NO2,2023-01-17 00:00:00,54.7,ME9
NO2,2023-01-17 01:00:00,47,ME9
NO2,2023-01-17 02:00:00,51.2,ME9
NO2,2023-01-17 03:00:00,42.3,ME9
NO2,2023-01-17 04:00:00,43.5,ME9
NO2,2023-01-17 05:00:00,56.5,ME9
NO2,2023-01-17 06:00:00,69.5,ME9
NO2,2023-01-17 07:00:00,94,ME9
NO2,2023-01-17 08:00:00,96.9,ME9
NO2,2023-01-17 09:00:00,102.7,ME9
NO2,2023-01-17 10:00:00,94.2,ME9
NO2,2023-01-17 11:00:00,91.8,ME9
NO2,2023-01-17 12:00:00,94.6,ME9
NO2,2023-01-17 13:00:00,90.2,ME9
NO2,2023-01-17 14:00:00,87.6,ME9
NO2,2023-01-17 15:00:00,90.9,ME9
NO2,2023-01-17 16:00:00,101.4,ME9
NO2,2023-01-17 17:00:00,88.8,ME9
NO2,2023-01-17 18:00:00,84.4,ME9
NO2,2023-01-17 19:00:00,81.3,ME9
NO2,2023-01-17 20:00:00,73.1,ME9
NO2,2023-01-17 21:00:00,68.5,ME9
NO2,2023-01-17 22:00:00,72.9,ME9
NO2,2023-01-17 23:00:00,67.4,ME9
NO2,2023-01-18 00:00:00,42,ME9
NO2,2023-01-18 01:00:00,30,ME9
NO2,2023-01-18 02:00:00,20.8,ME9
NO2,2023-01-18 03:00:00,20.9,ME9
NO2,2023-01-18 04:00:00,20.6,ME9
NO2,2023-01-18 05:00:00,25.8,ME9
NO2,2023-01-18 06:00:00,34.3,ME9
NO2,2023-01-18 07:00:00,47.3,ME9
NO2,2023-01-18 08:00:00,45.9,ME9
NO2,2023-01-18 09:00:00,47.7,ME9
NO2,2023-01-18 10:00:00,38.9,ME9
NO2,2023-01-18 11:00:00,43.6,ME9
NO2,2023-01-18 12:00:00,31.9,ME9
NO2,2023-01-18 13:00:00,31.2,ME9
NO2,2023-01-18 14:00:00,27.9,ME9
NO2,2023-01-18 15:00:00,45.1,ME9
NO2,2023-01-18 16:00:00,55.6,ME9
NO2,2023-01-18 17:00:00,70,ME9
NO2,2023-01-18 18:00:00,68.1,ME9
NO2,2023-01-18 19:00:00,51.2,ME9
NO2,2023-01-18 20:00:00,55.2,ME9
NO2,2023-01-18 21:00:00,45.7,ME9
NO2,2023-01-18 22:00:00,44.1,ME9
NO2,2023-01-18 23:00:00,31.8,ME9
NO2,2023-01-19 00:00:00,28.2,ME9
NO2,2023-01-19 01:00:00,28.7,ME9
NO2,2023-01-19 02:00:00,17.1,ME9
NO2,2023-01-19 03:00:00,13.5,ME9
NO2,2023-01-19 04:00:00,15.9,ME9
NO2,2023-01-19 05:00:00,29.1,ME9
NO2,2023-01-19 06:00:00,65.4,ME9
NO2,2023-01-19 07:00:00,65.6,ME9
NO2,2023-01-19 08:00:00,72.1,ME9
NO2,2023-01-19 09:00:00,75.9,ME9
NO2,2023-01-19 10:00:00,59.6,ME9
NO2,2023-01-19 11:00:00,60,ME9
NO2,2023-01-19 12:00:00,53.7,ME9
NO2,2023-01-19 13:00:00,45,ME9
NO2,2023-01-19 14:00:00,43.3,ME9
NO2,2023-01-19 15:00:00,34.7,ME9
NO2,2023-01-19 16:00:00,36.6,ME9
NO2,2023-01-19 17:00:00,72.9,ME9
NO2,2023-01-19 18:00:00,94.1,ME9
NO2,2023-01-19 19:00:00,87.6,ME9
NO2,2023-01-19 20:00:00,73.9,ME9
NO2,2023-01-19 21:00:00,63.7,ME9
NO2,2023-01-19 22:00:00,48.6,ME9
NO2,2023-01-19 23:00:00,37.5,ME9
NO2,2023-01-20 00:00:00,27.2,ME9
NO2,2023-01-20 01:00:00,18.6,ME9
NO2,2023-01-20 02:00:00,16.9,ME9
NO2,2023-01-20 03:00:00,10.5,ME9
NO2,2023-01-20 04:00:00,16.7,ME9
NO2,2023-01-20 05:00:00,19.7,ME9
NO2,2023-01-20 06:00:00,36.9,ME9
NO2,2023-01-20 07:00:00,65,ME9
NO2,2023-01-20 08:00:00,69.8,ME9
NO2,2023-01-20 09:00:00,73.4,ME9
NO2,2023-01-20 10:00:00,57.6,ME9
NO2,2023-01-20 11:00:00,37.8,ME9
NO2,2023-01-20 12:00:00,28.8,ME9
NO2,2023-01-20 13:00:00,20.4,ME9
NO2,2023-01-20 14:00:00,28,ME9
NO2,2023-01-20 15:00:00,35.1,ME9
NO2,2023-01-20 16:00:00,39.7,ME9
NO2,2023-01-20 17:00:00,46.3,ME9
NO2,2023-01-20 18:00:00,48,ME9
NO2,2023-01-20 19:00:00,40.1,ME9
NO2,2023-01-20 20:00:00,37.7,ME9
NO2,2023-01-20 21:00:00,43.9,ME9
NO2,2023-01-20 22:00:00,40.1,ME9
NO2,2023-01-20 23:00:00,46.8,ME9
NO2,2023-01-21 00:00:00,34.2,ME9
NO2,2023-01-21 01:00:00,32.2,ME9
NO2,2023-01-21 02:00:00,26.6,ME9
NO2,2023-01-21 03:00:00,36.3,ME9
NO2,2023-01-21 04:00:00,41.4,ME9
NO2,2023-01-21 05:00:00,47.8,ME9
NO2,2023-01-21 06:00:00,54.4,ME9
NO2,2023-01-21 07:00:00,63.1,ME9
NO2,2023-01-21 08:00:00,70.5,ME9
NO2,2023-01-21 09:00:00,59.9,ME9
NO2,2023-01-21 10:00:00,76.3,ME9
NO2,2023-01-21 11:00:00,72,ME9
NO2,2023-01-21 12:00:00,70.8,ME9
NO2,2023-01-21 13:00:00,61.8,ME9
NO2,2023-01-21 14:00:00,47.9,ME9
NO2,2023-01-21 15:00:00,52.6,ME9
NO2,2023-01-21 16:00:00,92.9,ME9
NO2,2023-01-21 17:00:00,111.7,ME9
NO2,2023-01-21 18:00:00,120.8,ME9
NO2,2023-01-21 19:00:00,104.9,ME9
NO2,2023-01-21 20:00:00,112.4,ME9
NO2,2023-01-21 21:00:00,102.7,ME9
NO2,2023-01-21 22:00:00,84,ME9
NO2,2023-01-21 23:00:00,85.4,ME9
NO2,2023-01-22 00:00:00,77.2,ME9
NO2,2023-01-22 01:00:00,69.4,ME9
NO2,2023-01-22 02:00:00,48.3,ME9
NO2,2023-01-22 03:00:00,41.9,ME9
NO2,2023-01-22 04:00:00,45.3,ME9
NO2,2023-01-22 05:00:00,49,ME9
NO2,2023-01-22 06:00:00,52.7,ME9
NO2,2023-01-22 07:00:00,56.4,ME9
NO2,2023-01-22 08:00:00,68,ME9
NO2,2023-01-22 09:00:00,58.8,ME9
NO2,2023-01-22 10:00:00,76.5,ME9
NO2,2023-01-22 11:00:00,79.4,ME9
NO2,2023-01-22 12:00:00,86.8,ME9
NO2,2023-01-22 13:00:00,96.5,ME9
NO2,2023-01-22 14:00:00,113.1,ME9
NO2,2023-01-22 15:00:00,102.7,ME9
NO2,2023-01-22 16:00:00,104.2,ME9
NO2,2023-01-22 17:00:00,108.3,ME9
NO2,2023-01-22 18:00:00,102.1,ME9
NO2,2023-01-22 19:00:00,106.6,ME9
NO2,2023-01-22 20:00:00,96.3,ME9
NO2,2023-01-22 21:00:00,98.4,ME9
NO2,2023-01-22 22:00:00,100,ME9
NO2,2023-01-22 23:00:00,92.1,ME9
NO2,2023-01-23 00:00:00,76.6,ME9
NO2,2023-01-23 01:00:00,66.6,ME9
NO2,2023-01-23 02:00:00,58.2,ME9
NO2,2023-01-23 03:00:00,61.2,ME9
NO2,2023-01-23 04:00:00,65.8,ME9
NO2,2023-01-23 05:00:00,72.6,ME9
NO2,2023-01-23 06:00:00,81.5,ME9
NO2,2023-01-23 07:00:00,80.2,ME9
NO2,2023-01-23 08:00:00,89.6,ME9
NO2,2023-01-23 09:00:00,91.3,ME9
NO2,2023-01-23 10:00:00,97.5,ME9
NO2,2023-01-23 11:00:00,111.1,ME9
NO2,2023-01-23 12:00:00,109.7,ME9
NO2,2023-01-23 13:00:00,117.8,ME9
NO2,2023-01-23 14:00:00,114.6,ME9
NO2,2023-01-23 15:00:00,131.7,ME9
NO2,2023-01-23 16:00:00,133.3,ME9
NO2,2023-01-23 17:00:00,141.3,ME9
NO2,2023-01-23 18:00:00,134.4,ME9
NO2,2023-01-23 19:00:00,126.3,ME9
NO2,2023-01-23 20:00:00,112,ME9
NO2,2023-01-23 21:00:00,111.7,ME9
NO2,2023-01-23 22:00:00,113.9,ME9
NO2,2023-01-23 23:00:00,100,ME9
NO2,2023-01-24 00:00:00,70,ME9
NO2,2023-01-24 01:00:00,54.4,ME9
NO2,2023-01-24 02:00:00,32,ME9
NO2,2023-01-24 03:00:00,25.6,ME9
NO2,2023-01-24 04:00:00,23.2,ME9
NO2,2023-01-24 05:00:00,34.5,ME9
NO2,2023-01-24 06:00:00,36,ME9
NO2,2023-01-24 07:00:00,46.7,ME9
NO2,2023-01-24 08:00:00,42.3,ME9
NO2,2023-01-24 09:00:00,41.3,ME9
NO2,2023-01-24 10:00:00,40.3,ME9
NO2,2023-01-24 11:00:00,44.9,ME9
NO2,2023-01-24 12:00:00,34.7,ME9
NO2,2023-01-24 13:00:00,47.8,ME9
NO2,2023-01-24 14:00:00,48.4,ME9
NO2,2023-01-24 15:00:00,62.8,ME9
NO2,2023-01-24 16:00:00,68.1,ME9
NO2,2023-01-24 17:00:00,80.7,ME9
NO2,2023-01-24 18:00:00,75.4,ME9
NO2,2023-01-24 19:00:00,66.5,ME9
NO2,2023-01-24 20:00:00,74.3,ME9
NO2,2023-01-24 21:00:00,64,ME9
NO2,2023-01-24 22:00:00,66.4,ME9
NO2,2023-01-24 23:00:00,78.4,ME9
NO2,2023-01-25 00:00:00,74.6,ME9
NO2,2023-01-25 01:00:00,72,ME9
NO2,2023-01-25 02:00:00,65.8,ME9
NO2,2023-01-25 03:00:00,56.2,ME9
NO2,2023-01-25 04:00:00,56.7,ME9
NO2,2023-01-25 05:00:00,63.8,ME9
NO2,2023-01-25 06:00:00,59.4,ME9
NO2,2023-01-25 07:00:00,64.1,ME9
NO2,2023-01-25 08:00:00,63,ME9
NO2,2023-01-25 09:00:00,59,ME9
NO2,2023-01-25 10:00:00,44.3,ME9
NO2,2023-01-25 11:00:00,52,ME9
NO2,2023-01-25 12:00:00,58.4,ME9
NO2,2023-01-25 13:00:00,46.6,ME9
NO2,2023-01-25 14:00:00,46.4,ME9
NO2,2023-01-25 15:00:00,49.9,ME9
NO2,2023-01-25 16:00:00,57.8,ME9
NO2,2023-01-25 17:00:00,67.4,ME9
NO2,2023-01-25 18:00:00,60.1,ME9
NO2,2023-01-25 19:00:00,63.6,ME9
NO2,2023-01-25 20:00:00,50.8,ME9
NO2,2023-01-25 21:00:00,53.9,ME9
NO2,2023-01-25 22:00:00,50.4,ME9
NO2,2023-01-25 23:00:00,21.1,ME9
NO2,2023-01-26 00:00:00,19.3,ME9
NO2,2023-01-26 01:00:00,19.6,ME9
NO2,2023-01-26 02:00:00,18,ME9
NO2,2023-01-26 03:00:00,14.2,ME9
NO2,2023-01-26 04:00:00,14.9,ME9
NO2,2023-01-26 05:00:00,18.2,ME9
NO2,2023-01-26 06:00:00,22.5,ME9
NO2,2023-01-26 07:00:00,60.1,ME9
NO2,2023-01-26 08:00:00,36.1,ME9
NO2,2023-01-26 09:00:00,35,ME9
NO2,2023-01-26 10:00:00,31.3,ME9
NO2,2023-01-26 11:00:00,28.6,ME9
NO2,2023-01-26 12:00:00,22.2,ME9
NO2,2023-01-26 13:00:00,22.6,ME9
NO2,2023-01-26 14:00:00,28.5,ME9
NO2,2023-01-26 15:00:00,29.4,ME9
NO2,2023-01-26 16:00:00,29.1,ME9
NO2,2023-01-26 17:00:00,25.6,ME9
NO2,2023-01-26 18:00:00,24.4,ME9
NO2,2023-01-26 19:00:00,18.8,ME9
NO2,2023-01-26 20:00:00,27.9,ME9
NO2,2023-01-26 21:00:00,19.8,ME9
NO2,2023-01-26 22:00:00,17.7,ME9
NO2,2023-01-26 23:00:00,16.1,ME9
NO2,2023-01-27 00:00:00,11.8,ME9
NO2,2023-01-27 01:00:00,10.6,ME9
NO2,2023-01-27 02:00:00,8.5,ME9
NO2,2023-01-27 03:00:00,9.7,ME9
NO2,2023-01-27 04:00:00,9,ME9
NO2,2023-01-27 05:00:00,15.7,ME9
NO2,2023-01-27 06:00:00,22.8,ME9
NO2,2023-01-27 07:00:00,35.5,ME9
NO2,2023-01-27 08:00:00,43.6,ME9
NO2,2023-01-27 09:00:00,38.4,ME9
NO2,2023-01-27 10:00:00,37.8,ME9
NO2,2023-01-27 11:00:00,34.6,ME9
NO2,2023-01-27 12:00:00,36.8,ME9
NO2,2023-01-27 13:00:00,24.4,ME9
NO2,2023-01-27 14:00:00,28.9,ME9
NO2,2023-01-27 15:00:00,27.1,ME9
NO2,2023-01-27 16:00:00,39.6,ME9
NO2,2023-01-27 17:00:00,46.9,ME9
NO2,2023-01-27 18:00:00,60.1,ME9
NO2,2023-01-27 19:00:00,56.5,ME9
NO2,2023-01-27 20:00:00,59.9,ME9
NO2,2023-01-27 21:00:00,53.8,ME9
NO2,2023-01-27 22:00:00,59.8,ME9
NO2,2023-01-27 23:00:00,74.8,ME9
NO2,2023-01-28 00:00:00,67,ME9
NO2,2023-01-28 01:00:00,68.1,ME9
NO2,2023-01-28 02:00:00,21.9,ME9
NO2,2023-01-28 03:00:00,11.7,ME9
NO2,2023-01-28 04:00:00,15.6,ME9
NO2,2023-01-28 05:00:00,23.3,ME9
NO2,2023-01-28 06:00:00,25.3,ME9
NO2,2023-01-28 07:00:00,38.9,ME9
NO2,2023-01-28 08:00:00,76.3,ME9
NO2,2023-01-28 09:00:00,85,ME9
NO2,2023-01-28 10:00:00,80.3,ME9
NO2,2023-01-28 11:00:00,60.2,ME9
NO2,2023-01-28 12:00:00,56.8,ME9
NO2,2023-01-28 13:00:00,49.3,ME9
NO2,2023-01-28 14:00:00,47.9,ME9
NO2,2023-01-28 15:00:00,48,ME9
NO2,2023-01-28 16:00:00,56,ME9
NO2,2023-01-28 17:00:00,66.6,ME9
NO2,2023-01-28 18:00:00,36.8,ME9
NO2,2023-01-28 19:00:00,25.4,ME9
NO2,2023-01-28 20:00:00,49.9,ME9
NO2,2023-01-28 21:00:00,60.4,ME9
NO2,2023-01-28 22:00:00,61.9,ME9
NO2,2023-01-28 23:00:00,49.1,ME9
NO2,2023-01-29 00:00:00,38.3,ME9
NO2,2023-01-29 01:00:00,37.3,ME9
NO2,2023-01-29 02:00:00,23.7,ME9
NO2,2023-01-29 03:00:00,18.3,ME9
NO2,2023-01-29 04:00:00,19.4,ME9
NO2,2023-01-29 05:00:00,27.4,ME9
NO2,2023-01-29 06:00:00,24,ME9
NO2,2023-01-29 07:00:00,24.4,ME9
NO2,2023-01-29 08:00:00,23.1,ME9
NO2,2023-01-29 09:00:00,34.7,ME9
NO2,2023-01-29 10:00:00,29.7,ME9
NO2,2023-01-29 11:00:00,30.5,ME9
NO2,2023-01-29 12:00:00,27.7,ME9
NO2,2023-01-29 13:00:00,27.1,ME9
NO2,2023-01-29 14:00:00,20.2,ME9
NO2,2023-01-29 15:00:00,26.7,ME9
NO2,2023-01-29 16:00:00,35,ME9
NO2,2023-01-29 17:00:00,25.9,ME9
NO2,2023-01-29 18:00:00,24.6,ME9
NO2,2023-01-29 19:00:00,22.7,ME9
NO2,2023-01-29 20:00:00,14.9,ME9
NO2,2023-01-29 21:00:00,15.5,ME9
NO2,2023-01-29 22:00:00,14.7,ME9
NO2,2023-01-29 23:00:00,11.5,ME9
NO2,2023-01-30 00:00:00,8.9,ME9
NO2,2023-01-30 01:00:00,11.7,ME9
NO2,2023-01-30 02:00:00,6.9,ME9
NO2,2023-01-30 03:00:00,4.9,ME9
NO2,2023-01-30 04:00:00,5.9,ME9
NO2,2023-01-30 05:00:00,17.5,ME9
NO2,2023-01-30 06:00:00,42.5,ME9
NO2,2023-01-30 07:00:00,53.7,ME9
NO2,2023-01-30 08:00:00,60.8,ME9
NO2,2023-01-30 09:00:00,41.4,ME9
NO2,2023-01-30 10:00:00,32.8,ME9
NO2,2023-01-30 11:00:00,16.2,ME9
NO2,2023-01-30 12:00:00,18.7,ME9
NO2,2023-01-30 13:00:00,18.2,ME9
NO2,2023-01-30 14:00:00,26,ME9
NO2,2023-01-30 15:00:00,17.7,ME9
NO2,2023-01-30 16:00:00,36.4,ME9
NO2,2023-01-30 17:00:00,72.3,ME9
NO2,2023-01-30 18:00:00,70.2,ME9
NO2,2023-01-30 19:00:00,78.4,ME9
NO2,2023-01-30 20:00:00,65.4,ME9
NO2,2023-01-30 21:00:00,54.4,ME9
NO2,2023-01-30 22:00:00,53.3,ME9
NO2,2023-01-30 23:00:00,37.1,ME9
